AUN,SCHOOL_NUM,LOCATION_I,FACIL_NAME,FACILNAME_,FACIL_ADDR,ZIPCODE,FACIL_TELE,ACTIVE,GRADE_LEVE,GRADE_ORG,ENROLLMENT,TYPE,TYPE_SPECI,LAT,LNG
126515001.0,7255.0,4140,Strawberry Mansion,Strawberry Mansion,3133 Ridge Ave.,19132,684-5089,O,High School,9-12,931,1.0,District,39.99031068984966,-75.18414861759682
126515001.0,3857.0,4020,Overbrook High School,Overbrook HS,5898 Lancaster Ave.,19131,581-5507,O,High School,9-12,1934,1.0,District,39.98097160767391,-75.23833222591709
126515001.0,3614.0,1410,"Rhoads, James","Rhoads, James",4901 Parrish St.,19139 - 1721,581-5504,O,Elementary School,K-5,485,1.0,District,39.96741711957077,-75.21972698239496
126515001.0,5186.0,2470,"Greenfield, Albert M.","Greenfield, Albert M.",2200 Chestnut,19103 - 4307,299-3566,O,Elem/Middle,K-8,680,1.0,District,39.95218993132152,-75.17768471517319
0.0,0.0, ,"Wilson, Alexander","Wilson, Alexander",1300 South 46th St.,19143 - 3804, ,C, , ,0,4.0,District,39.94466672634925,-75.2087520761178
126515001.0,3782.0,1260,"Comegys, Benjamin B.","Comegys, Benjamin B.",5001 Greenway Ave.,19143 - 5109,727-2162,O,Elementary School,K-5,342,1.0,District,39.94087316696948,-75.21640866778063
126515001.0,3649.0,2380,"Meredith, William M.","Meredith, William M.",725 South 5th St.,19147 - 3043,351-7360,O,Elem/Middle,K-8,401,1.0,District,39.939594842029194,-75.15067794577057
126515001.0,6996.0,2020,Creative and Performing Arts,Creative & Performing Arts,901 S. Broad St.,19147,952-2462,O,High School,9-12,652,1.0,District,39.93934132927793,-75.16529499984223
126515001.0,3622.0,2260,"Childs, George W.","Childs, George W.",1599 Wharton St.,19146 - 4716,952-6213,O,Elementary School,K-4,430,1.0,District,39.934882967655675,-75.17044063670062
126515001.0,3654.0,2640,Southwark,Southwark,1835 S. 9th St.,19148 - 1661,952-8606,O,Elem/Middle,K-8,534,1.0,District,39.92592050206194,-75.15989062235494
126515001.0,3832.0,1130,"Tilden, William","Tilden, William",6601 Elmwood Ave,19142,492-6454,O,Middle School,5-8,1050,1.0,District,39.92147833850629,-75.23245314979754
126515001.0,7227.0,2520,"Jenks, Abram","Jenks, Abram",2501 S 13th St.,19148 - 4305,952-6224,O,Elementary School,K-4,402,1.0,District,39.918885100184916,-75.16834695393472
126515001.0,3843.0,6050,Girls High School,Girls HS,1400 West  Olney Ave.,19141,276-5258,O,High School,9-12,1196,1.0,District,40.03830801965018,-75.14606916921808
126515001.0,3803.0,8400,"Frank, Anne","Frank, Anne",2000 Bowler St.,19115 - 3319,961-2005,O,Elementary School,K-5,907,1.0,District,40.08793514811219,-75.02843249480159
126515001.0,6765.0,7490,Prince Hall,Prince Hall,6101-67 N Gratz,19141 - 1401,276-5255,O,Elementary School,K-5,546,1.0,District,40.047698701906434,-75.14933913224414
126515001.0,6529.0,8210,"Brown, Joseph H.","Brown, Joseph H.",3600 Stanwood St.,19136 - 2357,335-5650,O,Elementary School,K-5,491,1.0,District,40.04336740705352,-75.02474605160602
126515001.0,7231.0,7280,Franklin Benjamin Elementary School,Franklin Benjamin Elem Sc,5735 Rising Sun Ave.,19120 - 1629,728-5017,O,Elem/Middle,K-8,1174,1.0,District,40.0422942936313,-75.10401677386412
126515001.0,3722.0,6340,"Pennell, Joseph","Pennell, Joseph",1800 Nedro Aves.,19141 - 1324,276-5267,O,Elementary School,K-5,420,1.0,District,40.043284826756775,-75.15091969603293
126515001.0,3848.0,6010,Central,Central,1700 W Olney Ave.,19141 - 1105,276-5262,O,High School,9-12,2315,1.0,District,40.037429167390556,-75.15025728491915
126515001.0,3731.0,6430,"Wister, John","Wister, John",67 E. Bringhurst St.,19144 - 2338,951-4003,O,Elementary School,K-6,479,1.0,District,40.0333983276468,-75.16709242045502
126513200.0,7579.0,3320,Imani Education Circle Charter School,Imani Education Circle CS,"5612 Greene Street, 2nd Floor",19144,215-713-9240,O,Elem/Middle,K-8,466,2.0,Charter,40.03364001224607,-75.17633452321549
126513020.0,7548.0,3314,West Oak Lane Charter School,West Oak Lane CS,7115 Stenton Avenue,19138,215-927-7995,O,Elem/Middle,K-8,662,2.0,Charter,40.05945117137244,-75.16355102125009
126510001.0,7677.0,3360,Russell Byers Charter School,Russell Byers CS,1911 Arch Street,19103,215-972-1700,O,Elementary School,K-6,344,2.0,Charter,39.955732923760685,-75.17165326814019
126513440.0,7665.0,3333,Esperanza Academy Charter School,Nueva Esperanza Acad CS,301 W. Hunting Park Avenue,19140,215-457-3667,O,High School,9-12,563,2.0,Charter,40.0150084471974,-75.13290832751412
126515001.0,3630.0,4570,"Meade, General George G.","Meade, General George G.",1600 N 18th St.,19121 - 3232,684-5062,O,Elem/Middle,K-8,554,1.0,District,39.9784040749913,-75.16498368396266
126515001.0,5187.0,4300,"Heston, Edward","Heston, Edward",1621 N. 54th St.,19131 - 4002,581-5514,O,Elem/Middle,K-8,478,1.0,District,39.977755546634654,-75.22931179994744
126515001.0,7905.0,2670,Constitution HS,Constitution HS,18 S 7th St,19106,215-351-7310,O,High School,9-12,380,1.0,District,39.95028112907259,-75.15245278699513
0.0,0.0, ,"Peirce, Thomas M.","Peirce, Thomas M.",2300 W Cambria St,19132 - 2025, ,C, , ,0,4.0,District,39.998423517468495,-75.16821980416192
126515001.0,7023.0,4030,"Carver, George Washington, Engineering and Science","Carver, George Washington, Engg. & Sci.",1600 W Norris St,19121,684-5079,O,High School,9-12,683,1.0,District,39.98340826853495,-75.16132997547822
126515001.0,7244.0,5110,Penn Treaty,Penn Treaty,600 E. Thompson St,19125,291-4715,O,Middle School,6-8,683,1.0,District,39.972650680020934,-75.12712988178981
126515001.0,3804.0,1460,"Anderson, Add B.","Anderson, Add B.",1034 South 60th St.,19143 - 2343,471-2903,O,Elem/Middle,K-8,431,1.0,District,39.946907749882314,-75.24503814182683
126515001.0,3798.0,1370,"Mitchell, Weir","Mitchell, Weir",5500 Kingsessing Ave,19143 - 5329,727-2160,O,Elementary School,K-5,531,1.0,District,39.936785101651374,-75.22326841221943
126515001.0,6535.0,1380,"Morton, Thomas G.","Morton, Thomas G.",2501 S. 63rd St.,19142 - 3101,727-2164,O,Elementary School,K-4,806,1.0,District,39.92395132681713,-75.22692841598536
126515001.0,7855.0,5550,Kensington Culinary Arts,Kensington Culinary Arts,2445-63 Emerald St.,19125,291-5185,O,High School,9-12,378,1.0,District,39.984855319265144,-75.12858777634737
126515001.0,7904.0,2620,Academy at Palumbo,Acad at Palumbo,1100  Catharine St,19147,351-7618,O,High School,9-12,717,1.0,District,39.9401080754638,-75.16167265454712
0.0,0.0, ,Communications Technology High School,Communications Tech HS,8110 Lyons Ave.,19153, ,C, , ,0,4.0,District,39.89875004803434,-75.24592277730935
0.0,0.0, ,"Fulton, Robert","Fulton, Robert",60 East Haines st.,19144 - 2114, ,C, , ,0,4.0,District,40.03951107150057,-75.17511451318356
126515001.0,3725.0,6380,Shawmont,Shawmont,535 Shawmont Ave,19128 - 4032,487-4466,O,Elem/Middle,K-8,652,1.0,District,40.051593563057274,-75.23864600853383
126515001.0,6823.0,5430,"AMY, at James Martin","AMY, at James Martin",Richmond and Ontario Sts,19134,291-4172,O,Middle School,6-8,392,1.0,District,39.985383038046095,-75.09731197599227
126515001.0,5120.0,5300,"Hackett, Horatio B.","Hackett, Horatio B.",2161 E York St,19125 - 2141,291-4706,O,Elementary School,K-6,517,1.0,District,39.98114613341642,-75.12653281982593
126515001.0,7245.0,1100,"Sayre, William","Sayre, William",5800  Walnut St.,19139,471-2904,O,High School,9-12,649,1.0,District,39.95756787647053,-75.23864700300746
126515001.0,3807.0,1330,"Huey, Samuel B.","Huey, Samuel B.",400 S 52nd St,19143 - 4111,471-2901,O,Elem/Middle,K-8,827,1.0,District,39.95343155121339,-75.227160086426
126515001.0,3617.0,2200,"Alcorn, James","Alcorn, James",1500 S 32ND st,19146 - 3301,952-6219,O,Elem/Middle,K-8,788,1.0,District,39.935097041771606,-75.19784214895428
126515001.0,8120.0,5030,Philadelphia Learning Academy North (Alt Ed at Hunting Park),Alt Ed Hunting Park,4224-50 N. Front St.,19140,267-331-3067,O,Middle/High,7-12,327,1.0,District,40.01545891327411,-75.12670524668523
126515001.0,7815.0,1190,Motivation High School,Motivation HS,78th & Buist Ave.,19153,492-6451,O,High School,9-12,242,1.0,District,39.906585810494974,-75.24761418394036
126515001.0,3719.0,6310,"McCloskey, John F.","McCloskey, John F.",8500 Pickering St.,19150 - 1028,248-6600,O,Elementary School,K-6,319,1.0,District,40.08111257364268,-75.17484379977391
126515001.0,3717.0,6440,"Lingelbach, Anna L.","Lingelbach, Anna L.",6340 Wayne Ave.,19141 - 3113,951-4090,O,Elem/Middle,K-8,402,1.0,District,40.03741823624909,-75.18995391626787
126515001.0,3718.0,6300,"Logan, James","Logan, James",1700 Lindley Ave.,19141 - 1545,456-3006,O,Elementary School,K-6,416,1.0,District,40.03052928111524,-75.15218592779974
126515001.0,3645.0,5480,"Kearny, General Philip","Kearny, General Philip",601 Fairmount Ave.,19123 - 2701,351-7343,O,Elem/Middle,K-8,303,1.0,District,39.96391429130186,-75.14818489863544
126515001.0,3693.0,5330,"Hunter, William","Hunter, William",2400-54 N Front St,19133,291-4710,O,Elem/Middle,K-8,489,1.0,District,39.98709781379218,-75.13229814949838
126515001.0,7780.0,1050,Paul Robeson High School for Human Services,Paul Robeson HS,4125  Ludlow,19104,823-8207,O,High School,9-12,503,1.0,District,39.956975987923144,-75.2057029229267
126515001.0,6548.0,5070,Parkway Northwest (New Covenant),Parkway Northwest (New Covenant),7500 Germantown Ave.,19139,248-6220,O,High School,9-12,427,1.0,District,40.06226878918437,-75.19704907754581
126515001.0,5122.0,6410,Cook-Wissahickon,Cook-Wissahickon,531 Righter St.,19128 - 3739,487-4463,O,Elem/Middle,K-8,289,1.0,District,40.02260125041547,-75.20702440394582
126519644.0,8259.0,4260,Mastery Charter School at Grover Cleveland,Master CS - Cleveland,3701 N 19th St,19140 - 3555,(215)277-5042,O,Elem/Middle,K-8,511,2.0,Charter,40.01109099495137,-75.15857156790396
126515001.0,5292.0,4440,Allen Dr Ethel Sch,Allen Dr Ethel Sch,3200 W Lehigh Ave.,19132 - 1834,227-4404,O,Elementary School,K-6,421,1.0,District,39.99713410435552,-75.18400564250662
126515001.0,6540.0,4390,"Pratt, Anna","Pratt, Anna",2200 N 22nd St.,19132 - 4501,684-5083,O,Elementary School,K-6,399,1.0,District,39.98870871756878,-75.16991942222828
126515001.0,3625.0,4530,"Gideon, Edward","Gideon, Edward",2817 W.  Glenwood Ave.,19121 - 1810,684-5072,O,Elem/Middle,K-8,339,1.0,District,39.98437306730612,-75.18076695961751
126515001.0,7808.0,5090,Parkway West,Parkway West,4725 Fairmount Ave,19139-3536,581-5510,O,High School,9-12,327,1.0,District,39.96485084702702,-75.21582316976219
126515001.0,3847.0,1010,"Bartram, John","Bartram, John",2401 S 67th St,19142,492-6450,O,High School,9-12,1915,1.0,District,39.92193948956962,-75.23383820311814
126515001.0,7903.0,1030,School of the Future,School of the Future,4021 Parkside Ave,19104,215-823-5500,O,High School,9-12,392,1.0,District,39.97530369879204,-75.20335582658744
126515001.0,7368.0,7500,Feltonville School of Arts and Science,Feltonville Sch of Arts & Sci.,210 E Courtland St,19120,215-456-5603,O,Middle School,6-8,616,1.0,District,40.019375294784524,-75.12209499370236
126515001.0,7811.0,6540,Lankenau,Lankenau,201 Spring Lane,19128,487-4465,O,High School,9-12,292,1.0,District,40.06239359660278,-75.25260923685357
126515001.0,3706.0,6200,"Day, Anna Blakiston","Day, Anna Blakiston",6324-42 Crittenden St,19138 - 1037,276-5250,O,Elem/Middle,pre K-8,436,1.0,District,40.05865949045573,-75.16865138440009
126515001.0,7234.0,8350,"Spruance, Gilbert","Spruance, Gilbert",6401 Horrocks St,19149 - 2816,537-2514,O,Elem/Middle,K-8,1285,1.0,District,40.03717276005432,-75.0726035292409
126515001.0,3751.0,7310,Feltonville Intermediate School,Feltonville Intermediate Sch,238 E. Wyoming Ave.,19120,456-3012,O,Middle School,5-8,1106,1.0,District,40.0203539040161,-75.12098421686531
126515001.0,7404.0,5490,Cayuga,Cayuga,4344-4358 N. 5th St,19140 - 2302,456-3167,O,Elementary School,K-5,445,1.0,District,40.01795509672745,-75.13519106762281
126515001.0,5183.0,7510,"Bethune, Mary Mc Leod","Bethune, Mary Mc Leod",3303-61  Old York Rd.,19140,227-4433,O,Elem/Middle,K-8,654,1.0,District,40.003614074931214,-75.14772009273774
126515001.0,3668.0,4280,"Gompers, Samuel","Gompers, Samuel",5701  Wynnefield Ave.,19131 - 1237,581-5503,O,Elementary School,K-6,409,1.0,District,39.992732307929096,-75.23813815772661
126515001.0,3684.0,5210,"Brown, Henry A.","Brown, Henry A.",1946 E Sergeant St.,19125 - 1341,291-4717,O,Elementary School,K-6,440,1.0,District,39.98679014002377,-75.12770771938793
126515001.0,3655.0,5560,Spring Garden,Spring Garden,1146 Melon St,19123 - 1964,684-5070,O,Elem/Middle,K-8,241,1.0,District,39.96503562715699,-75.15620930957269
126515001.0,3805.0,2480,"Arthur, Chester A.","Arthur, Chester A.",800 S 20TH ST,19146 - 1329,875-5774,O,Elem/Middle,K-8,277,1.0,District,39.94185677781664,-75.17621879868783
126515001.0,6533.0,1350,"Longstreth, William","Longstreth, William",5700 Willows Ave.,19143 - 4517,727-2158,O,Elem/Middle,K-8,405,1.0,District,39.940399439211035,-75.23266288631602
126515001.0,7782.0,5080,Parkway Center City,Parkway Center City,540 N 13th St,19123,351-7095,O,High School,9-12,351,1.0,District,39.96279466932128,-75.1595603365279
126515001.0,3816.0,7120,"Fels, Samuel","Fels, Samuel",5500 Langdon St,19124,215-537-2516,O,High School,9-12,1363,1.0,District,40.03644762159304,-75.0924652773311
126513270.0,7586.0,3318,Freire Charter School,Freire CS,2027 CHESTNUT ST,19103,215-557-8555,O,High School,9-12,432,2.0,Charter,39.952454445065555,-75.17431178466637
126513250.0,7584.0,3329,Young Scholars Charter School,Young Scholars CS,900 N Marshall St,19122,215-232-9727,O,Middle School,6-8,167,2.0,Charter,39.96771797619295,-75.1482154625072
126512213.0,8227.0,3353,"Solomon Charter School, Inc.",Solomon CS,1209 Vine Street,19107,(215)569-9779,O,Middle/High,7-12,195,2.0,Charter,39.95790255106281,-75.15908818048946
100510000.0,7744.0,3364,First Philadelphia Charter School for Literacy,First Phila CS for Literacy,4300 Tacony St,19124,215-743-3100,O,Elem/Middle,K-8,644,2.0,Charter,40.007307526884986,-75.08228177089461
108515107.0,7960.0,3392,Southwest Leadership Academy,Southwest Leadership Acad,7101 Paschall Ave,19142,215-729-1939,O,Elementary School,K-6,468,2.0,Charter,39.918190364925124,-75.24267781326678
126510017.0,7826.0,3350,Khepera Charter School,Khepera CS,144 Carpenter Lane,19119,215-843-1700,O,Elem/Middle,K-8,455,2.0,Charter,40.05193844441974,-75.18952877352218
126512960.0,7540.0,3313,"Preparatory CS of Math, Science Technology and Careers","Prep CS of Math, Sci Tech & Careers",1928 Point Breeze Ave,19145,215-334-6144,O,High School,9-12,606,2.0,Charter,39.928465480106695,-75.18661802757917
126512850.0,7511.0,3302,Philadelphia Harambee Institute Charter School,Harambee CS,640 N 66th Street,19151,215-472-8770,O,Elem/Middle,K-8,440,2.0,Charter,39.973194033832364,-75.25201593140959
126510003.0,7723.0,3363,Hope Charter School,Hope CS,2116 E Haines Street,19138,267-336-2730,O,High School,9-12,487,2.0,Charter,40.05624175104706,-75.15677766563567
126513380.0,7639.0,3337,Global Leadership Academy Charter School,Global Leadership Acad CS,4601 W Girard Ave,19131,215-477-6672,O,Elem/Middle,K-8,707,2.0,Charter,39.97324915269725,-75.21556702390076
0.0,0.0,3327,Laboratory Charter School of Communications/Design (Annex),Laboratory CS of Comm/Design (Annex),5339 Lebanon Ave,19131,215-877-9880,O,Elem/Middle,3-8,0,2.0,Charter,39.987856537955906,-75.23146859453506
126513480.0,7672.0,3332,Mariana Bracetti Academy Charter School,Mariana Bracetti Acad CS,2501 Kennsington Ave,19125,215-291-4436,O,Middle/High,6-12,1155,2.0,Charter,39.98715821194833,-75.12815543027622
126510005.0,7748.0,3365,Green Woods Charter School,Green Woods CS,8480 Hagy's Mill Road,19128,215-482-6337,R,Elem/Middle,K-8,181,2.0,Charter,40.05568289905989,-75.25202274317662
126510009.0,7737.0,3358,Philadelphia Electrical and Technology Charter School,Phila Electrical & Tech CS,1420-22 Chestnut St,19102,267-514-1823,O,High School,9-12,574,2.0,Charter,39.95068678950467,-75.16507565130321
126512990.0,7543.0,3315,Alliance  for Progress Charter School,Alliance CS,1821-39 Cecil B. Moore Avenue,19121,215-232-4892,O,Elementary School,K-5,395,2.0,Charter,39.97982112135951,-75.16544606821581
185515523.0,7981.0,3388,Boy's Latin of Philadelphia,Boy's Latin of Phila,5501 Cedar Ave,19143,215-387-5149,O,High School,9-12,500,2.0,Charter,39.951647677438956,-75.23343644802158
104510394.0,8031.0,3395,Antonia Pantoja Charter School,Antonia Pantoja CS,4101 N American St,19140,215-329-2733,O,Elem/Middle,K-8,729,2.0,Charter,40.01346589203749,-75.13073596343017
126510014.0,7777.0,3366,Maritime Academy Charter School,Maritime Acad CS,2275 Bridge St,19137,215-535-4555,O,Middle/High,5-12,452,2.0,Charter,40.007298686456195,-75.0651297774092
0.0,0.0,3377,Laboratory Charter School of Communications/Design (Annex),Laboratory CS of Comm/Design (Annex),5901 Woodbine Ave,19131,215-452-5580,O,Elementary School,K-1,0,2.0,Charter,39.98818089972701,-75.24304376065717
126513280.0,7587.0,3322,Philadelphia Academy Charter School,Phila Acad CS,11000 Roosevelt Boulevard,19116,215-676-8320,O,Elem/Middle,K-8,698,2.0,Charter,40.10382446703212,-75.01005000945628
0.0,0.0,3369,Christopher Columbus Charter School (Annex),Christopher Columbus CS (Annex),916 Christian St,19147,215-925-7400,O,Elementary School,K-5,0,2.0,Charter,39.9386082230515,-75.15865461706277
126510002.0,7678.0,3361,Mastery Charter High School,Mastery CHS,35 S. 4th Street,19106,215-922-1902,O,Middle/High,7-12,403,2.0,Charter,39.94945265804553,-75.14713201761019
126513400.0,7647.0,3336,Philadelphia Performing Arts Charter School,Phila Performing Arts Charter School,2600 S. Broad St,19145,215-551-4000,O,Elem/Middle,K-8,450,2.0,Charter,39.9179790949049,-75.17143499432392
114514135.0,8083.0,3399,Sankofa Freedom Academy Charter School,Sankofa Freedom Acad CS,1640 Ruan St,19124,215-288-2001,O,Elem/Mid/High,K-12,591,2.0,Charter,40.00957947611744,-75.08809744467592
182514568.0,7979.0,3389,Planet Abacus Charter School,Planet Abacus CS,6660 Keystone St,19135,215-332-2111,O,Elementary School,K-5,238,2.0,Charter,40.02175515035285,-75.04526766438849
0.0,0.0,3387,Northwood Academy (Annex),Northwood Acad (Annex),4290 Penn St,19124,215-543-9980,O,Elem/Middle,K-8,0,2.0,Charter,40.01183186036291,-75.09108774399081
126510008.0,7684.0,3359,Richard Allen Preparatory,Richard Allen Prep,2601 S 58th St,19143,215-878-1544,O,Middle School,5-8,460,2.0,Charter,39.92839342321396,-75.2185336778069
151514721.0,7961.0,3393,Mastery Charter School at Pickett,Mastery/ CS at Pickett,5700-5812 Wayne Ave.,19144,866-9000,O,Middle/High,7-12,544,2.0,Charter,40.03188915895624,-75.1808760737245
126510011.0,7775.0,3372,Discovery Charter School,Discovery CS,5070 Parkside Ave,19131,215-879-8182,O,Elem/Middle,K-8,450,2.0,Charter,39.98029745676115,-75.22149717535595
126510006.0,7722.0,3357,West Philadelphia Achievement Charter Elememtary School,West Phila Achievement CS,111 N. 49th Street,19139,215-476-6471,O,Elementary School,K-5,318,2.0,Charter,39.96165561209482,-75.21856697779093
126510010.0,7750.0,3368,Belmont Charter School,Belmont CS,4030-60 Brown St,19104 - 4844,215-823-8208,O,Elem/Middle,K-8,430,2.0,Charter,39.96686711596676,-75.20495561227676
126510004.0,7685.0,3335,People for People Charter School,People for People CS,800 N Broad Street,19130,215-763-7060,O,Elem/Middle,K-8,546,2.0,Charter,39.968081248296514,-75.16069253507679
126513450.0,7666.0,3331,Franklin Towne Charter High School,Franklin Towne CHS,5301 Tacony Street,19137,215-289-5000,O,High School,9-12,943,2.0,Charter,40.007876832192196,-75.06493164463605
126513420.0,7649.0,3334,New Foundations Charter School,New Foundations CS,8001 Torresdale Avenue,19136,215-624-8100,O,Elem/Middle,K-8,422,2.0,Charter,40.034632357539806,-75.02423148941567
126513190.0,7578.0,3317,"Charter High School for Architecture and Design
",Architecture & Design CS,675 Sansom Street,19106,215-351-2900,O,High School,9-12,410,2.0,Charter,39.94882906097608,-75.15213610037023
126510018.0,7829.0,3380,New Media Technology Charter School,New Media Tech CS,8034    THOURON         ST,19150,267-286-6900,O,High School,9-12,80,2.0,Charter,40.07268494087002,-75.17161077436265
126510021.0,7857.0,3384,Folk Arts-Cultural Treasures Charter School,Folk Arts Treasures CS,1025 Callowhill St,19123,215-569-2600,O,Elem/Middle,K-8,479,2.0,Charter,39.95909695306975,-75.15622267042497
171510293.0,7983.0,3391,Truebright Science Academy,Truebright Science Acad,926 W Sedgely Ave,19140,225-3437,O,Middle/High,7-12,307,2.0,Charter,40.00144543681592,-75.14527456172465
126513490.0,7674.0,3340,Walter D Palmer Leadership Learning Partnership Charter School,Walter D Palmer CS,910 N 6th St,19123,627-7434,O,Elem/Mid/High,pre K-12,1024,2.0,Charter,39.967985013122664,-75.1473753139155
173515368.0,7985.0,3394,Pan American Academy,Pan American Acad,144 W Dauphin St.,19133 - 3705,215-425-1212,O,Elem/Middle,K-8,728,2.0,Charter,39.9847520987106,-75.13403136117198
126513210.0,7580.0,3326,Universal Institute Charter School,Universal Institute CS,801 S 15th Street,19146,215-732-2876,O,Elem/Middle,K-8,627,2.0,Charter,39.94084359021937,-75.16772433641043
126510007.0,7724.0,3362,Wissahickon Charter School,Wissahickon CS,4700 G Wissahicken Avenue,19144,267-338-1020,O,Elem/Middle,K-8,322,2.0,Charter,40.01604813931266,-75.17130486732573
126513160.0,7575.0,3306,Christopher Columbus Charter School,Christopher Columbus CS,1242-46 S 13TH ST,19147,215-389-6000,O,Middle School,5-8,780,2.0,Charter,39.93416938203069,-75.16561862276184
126513230.0,7582.0,3321,"Mathematics, Civics and Sciences Charter School","Math, Civics & Sci CS",447 N Broad St,19123,215-923-4880,O,Elem/Mid/High,1-12,884,2.0,Charter,39.961125559618985,-75.16073635087415
126512870.0,7513.0,3304,YouthBuild Charter School,YouthBuild CS,"1231 N. Broad Street, 3rd Floor",19122,215-627-8671,O,High School,12,208,2.0,Charter,39.972897000010974,-75.15863280586613
126512860.0,7512.0,3303,World Communications Charter School,World Communications CS,512 S. Broad Street,19146,215-735-3198,O,Middle/High,6-12,458,2.0,Charter,39.94386534323284,-75.16579251582876
0.0,0.0,3374,Alliance for Progress Charter School (Annex),Alliance CS (Annex),1600-06 Cecil B Moore Ave,19121,215-232-4892,O,Elementary School,K-1,0,2.0,Charter,39.97899509770821,-75.1613374541131
126512840.0,7510.0,3301,Community Academy of Philadelphia Charter School,Community Acad of Phila CS,1100 E. Erie Avenue,19124,215-533-6700,O,Elem/Mid/High,K-12,1206,2.0,Charter,40.004597709900445,-75.1066217736503
126513290.0,7588.0,3323,Hardy Williams Academy Charter School,Hardy Williams CS,1712 S. 56th Street,19143,215-724-2343,O,Elem/Middle,K-8,820,2.0,Charter,39.93713876162237,-75.22528836464146
126513470.0,7671.0,3342,Delaware Valley Charter High School,Delaware Valley CHS,5201 Old York Rd,19141,215-455-2550,O,High School,9-12,567,2.0,Charter,40.03332220036375,-75.14493830528416
0.0,0.0,3347,KIPP Philadelphia Elementary Academy (Annex),KIPP Philadelphia Elem Acad,2409 W Westmoreland St,19129,267-687-7283,O,Elementary School,K-2,225,2.0,Charter,40.00580900035438,-75.16854356607853
0.0,0.0,3353,"KIPP DuBois Collegiate (Annex)
KIPP DuBois Collegiate Academy","KIPP DuBois Collegiate Acad
KIPP DuBois Colle*",2601 W Cumberland St,19107,267-687-4297,O,High School,9-12,270,2.0,Charter,39.993912970817945,-75.17550890989497
326510558.0,0.0,8540,Philadelphia Prison Pennypack House,Pennypack House,7901 State Rd.,19136,215-685-7750,O,Remedial Discipline,9-12,41,1.0,District,40.02960794929897,-75.0177457886499
126515001.0,7812.0,6070,Philadelphia Military Academy At Leeds,Military Acad At Leeds,1100 E. Mt Pleasant Ave.,19150,215-248-6602,R,High School,9-12,248,1.0,District,40.07103387706184,-75.17532329276898
126515001.0,7906.0,2650,Science Leadership Academy (Franklin Institute),Science Leadership Acad (Franklin Ins),2130 Arch Street,19103,979-5620,O,High School,9-12,488,1.0,District,39.95576144075998,-75.17586000024195
326518966.0,0.0,2530,Youth Study Center,Youth Study Ctr,3232 Henry Ave.,19129,(215)951-5681,O,Remedial Discipline,Ungraded,0,1.0,District,40.00945915584296,-75.18082795563208
226518662.0,0.0, ,St Malachy School,St Malachy School,1409-17 N 11TH ST,19122,(215) 232-0696,O,Elem/Middle,K-8,194,3.0,Archdiocese,39.97410235996148,-75.1528129780105
226518752.0,0.0, ,St Martin of Tours School,St Martin of Tours School,5400 E ROOSEVELT BLV,19124,(215) 533-3050,O,Elem/Middle,pre K-8,433,3.0,Archdiocese,40.03171166035477,-75.08675900729929
226518332.0,0.0, ,St Katherine Siena School,St Katherine Siena Sch,9720-88 FRANKFORD AVE,19114,(215) 637-2181,O,Elem/Middle,K-8,549,3.0,Archdiocese,40.05991001318716,-74.99293219698704
226518062.0,0.0, ,St Ignatius Loyola School,St Ignatius Loyola Sch,632-44 N 43RD ST,19104,215-473-5828,O,Elem/Middle,pre K-8,274,3.0,Archdiocese,39.96391411598554,-75.20952311403978
0.0,0.0, ,St Nicholas of Tolentine School,St Nicholas of Tolentine Sch,902-22 Pierce St,19148, ,C, , ,0,4.0,Archdiocese,39.92738063768728,-75.16102289410513
0.0,0.0, ,Student Education Center(Delaware Valley High School),Student Ed Ctr DVHS,13550   Bustleton Ave,19116, ,C, , ,0,4.0,Private,40.129135945632825,-75.01394598737903
226517352.0,0.0, ,St Frances Cabrini Regional Catholic School,St Frances Cabrini,405 N 65th St,19151,(215)748-2994,O,Elem/Middle,K-8,267,3.0,Archdiocese,39.96951200549442,-75.24913590952649
326510000.0,0.0, ,St Francis Homes for Boys,St Francis Homes for Boys,339 N 63rd Street,19139,(215)638-9310,O, , ,0,3.0,Archdiocese,39.9682099270119,-75.24517835136648
226519242.0,0.0, ,St Pio Catholic Regional School,St Pio Catholic,1826 Pollock Street,19145,(215)467-5430,O,Elem/Middle,K-8,266,3.0,Archdiocese,39.9135616217129,-75.17828624720347
300518675.0,0.0, ,"Sylvan Learning Center
",Sylvan Lrn Ctr,6537 Roosevelt Blvd,19149,(215)743-6200,O,Tutoring,Ungraded,0,3.0,Private,39.94795712156828,-75.15152172236891
300513270.0,0.0, ,Delta School,Delta School,3515 WOODHAVEN RD,19154,215-632-5904,O,Elem/Mid/High,K-12,56,3.0,Private,40.09266068613432,-74.97727226327294
0.0,0.0, ,Norwood Fontbonne Academy (Annex),Norwood Fontbonne Acad,E Sunset Ave at Norwood,19118,215-247-3811,O,Elementary School,K-6,258,3.0,Private,40.08334343201893,-75.21625021691304
226514502.0,0.0, ,Norwood Fontbonne MS,Norwood Fontbonne MS,8891 Germantown Ave,19118,215-247-3811,O,Middle School,7-8,91,3.0,Private,40.08050842500007,-75.21486307727666
226511002.0,0.0, ,Chestnut Hill Academy,Chestnut Hill Acad,403 W SPRINGFIELD AVE,19118,(215) 247-4700,O,Elem/Mid/High,pre K-12,491,3.0,Private,40.061339963832935,-75.20945849174144
